Index,Discpline,Area,Subject
899,Medicine and Health Sciences,Public Health,Influenza Virus Vaccines
900,Medicine and Health Sciences,Public Health,International Public Health
901,Medicine and Health Sciences,Public Health,Maternal and Child Health
902,Medicine and Health Sciences,Public Health,Occupational Health and Industrial Hygiene
903,Medicine and Health Sciences,Public Health,Other Public Health
904,Medicine and Health Sciences,Public Health,Public Health Education and Promotion
905,Medicine and Health Sciences,Public Health,Women's Health
906,Medicine and Health Sciences,Rehabilitation and Therapy,
907,Medicine and Health Sciences,Rehabilitation and Therapy,Kinesiotherapy
908,Medicine and Health Sciences,Rehabilitation and Therapy,Movement and Mind-Body Therapies
909,Medicine and Health Sciences,Rehabilitation and Therapy,Occupational Therapy
910,Medicine and Health Sciences,Rehabilitation and Therapy,Orthotics and Prosthetics
911,Medicine and Health Sciences,Rehabilitation and Therapy,Other Rehabilitation and Therapy
912,Medicine and Health Sciences,Rehabilitation and Therapy,Physical Therapy
913,Medicine and Health Sciences,Rehabilitation and Therapy,Physiotherapy
914,Medicine and Health Sciences,Rehabilitation and Therapy,Recreational Therapy
915,Medicine and Health Sciences,Rehabilitation and Therapy,Respiratory Therapy
916,Medicine and Health Sciences,Rehabilitation and Therapy,Somatic Bodywork and Related Therapeutic Practices
917,Medicine and Health Sciences,Rehabilitation and Therapy,Vocational Rehabilitation Counseling
918,Medicine and Health Sciences,Sports Sciences,
919,Medicine and Health Sciences,Translational Medical Research,
920,Medicine and Health Sciences,Veterinary Medicine,
921,Medicine and Health Sciences,Veterinary Medicine,Comparative and Laboratory Animal Medicine
922,Medicine and Health Sciences,Veterinary Medicine,Large or Food Animal and Equine Medicine
923,Medicine and Health Sciences,Veterinary Medicine,Other Veterinary Medicine
924,Medicine and Health Sciences,Veterinary Medicine,Small or Companion Animal Medicine
925,Medicine and Health Sciences,Veterinary Medicine,Veterinary Anatomy
926,Medicine and Health Sciences,Veterinary Medicine,Veterinary Infectious Diseases
927,Medicine and Health Sciences,Veterinary Medicine,Veterinary Microbiology and Immunobiology
928,Medicine and Health Sciences,Veterinary Medicine,Veterinary Pathology and Pathobiology
929,Medicine and Health Sciences,Veterinary Medicine,Veterinary Physiology
930,Medicine and Health Sciences,Veterinary Medicine,"Veterinary Preventive Medicine, Epidemiology, and Public Health"
931,Medicine and Health Sciences,Veterinary Medicine,Veterinary Toxicology and Pharmacology
932,Physical Sciences and Mathematics,,
933,Physical Sciences and Mathematics,Applied Mathematics,
934,Physical Sciences and Mathematics,Applied Mathematics,Control Theory
935,Physical Sciences and Mathematics,Applied Mathematics,Dynamic Systems
936,Physical Sciences and Mathematics,Applied Mathematics,Non-linear Dynamics
937,Physical Sciences and Mathematics,Applied Mathematics,Numerical Analysis and Computation
938,Physical Sciences and Mathematics,Applied Mathematics,Ordinary Differential Equations and Applied Dynamics
939,Physical Sciences and Mathematics,Applied Mathematics,Other Applied Mathematics
940,Physical Sciences and Mathematics,Applied Mathematics,Partial Differential Equations
941,Physical Sciences and Mathematics,Applied Mathematics,Special Functions
942,Physical Sciences and Mathematics,Astrophysics and Astronomy,
943,Physical Sciences and Mathematics,Astrophysics and Astronomy,"Cosmology, Relativity, and Gravity"
944,Physical Sciences and Mathematics,Astrophysics and Astronomy,External Galaxies
945,Physical Sciences and Mathematics,Astrophysics and Astronomy,Instrumentation
946,Physical Sciences and Mathematics,Astrophysics and Astronomy,Other Astrophysics and Astronomy
947,Physical Sciences and Mathematics,Astrophysics and Astronomy,Physical Processes
948,Physical Sciences and Mathematics,Astrophysics and Astronomy,"Stars, Interstellar Medium and the Galaxy"
949,Physical Sciences and Mathematics,Astrophysics and Astronomy,The Sun and the Solar System
950,Physical Sciences and Mathematics,Chemistry,
951,Physical Sciences and Mathematics,Chemistry,Analytical Chemistry
952,Physical Sciences and Mathematics,Chemistry,Environmental Chemistry
953,Physical Sciences and Mathematics,Chemistry,Inorganic Chemistry
954,Physical Sciences and Mathematics,Chemistry,Materials Chemistry
955,Physical Sciences and Mathematics,Chemistry,Medicinal-Pharmaceutical Chemistry
956,Physical Sciences and Mathematics,Chemistry,Organic Chemistry
957,Physical Sciences and Mathematics,Chemistry,Other Chemistry
958,Physical Sciences and Mathematics,Chemistry,Physical Chemistry
959,Physical Sciences and Mathematics,Chemistry,Polymer Chemistry
960,Physical Sciences and Mathematics,Chemistry,Radiochemistry
961,Physical Sciences and Mathematics,Computer Sciences,
962,Physical Sciences and Mathematics,Computer Sciences,Artificial Intelligence and Robotics
963,Physical Sciences and Mathematics,Computer Sciences,Databases and Information Systems
964,Physical Sciences and Mathematics,Computer Sciences,Graphics and Human Computer Interfaces
965,Physical Sciences and Mathematics,Computer Sciences,Information Security
966,Physical Sciences and Mathematics,Computer Sciences,Numerical Analysis and Scientific Computing
967,Physical Sciences and Mathematics,Computer Sciences,OS and Networks
968,Physical Sciences and Mathematics,Computer Sciences,Other Computer Sciences
969,Physical Sciences and Mathematics,Computer Sciences,Programming Languages and Compilers
970,Physical Sciences and Mathematics,Computer Sciences,Software Engineering
971,Physical Sciences and Mathematics,Computer Sciences,Systems Architecture
972,Physical Sciences and Mathematics,Computer Sciences,Theory and Algorithms
973,Physical Sciences and Mathematics,Earth Sciences,
974,Physical Sciences and Mathematics,Earth Sciences,Biogeochemistry
975,Physical Sciences and Mathematics,Earth Sciences,Cosmochemistry
976,Physical Sciences and Mathematics,Earth Sciences,Geochemistry
977,Physical Sciences and Mathematics,Earth Sciences,Geology
978,Physical Sciences and Mathematics,Earth Sciences,Geomorphology
979,Physical Sciences and Mathematics,Earth Sciences,Geophysics and Seismology
980,Physical Sciences and Mathematics,Earth Sciences,Glaciology
981,Physical Sciences and Mathematics,Earth Sciences,Hydrology
982,Physical Sciences and Mathematics,Earth Sciences,Mineral Physics
983,Physical Sciences and Mathematics,Earth Sciences,Other Earth Sciences
984,Physical Sciences and Mathematics,Earth Sciences,Paleobiology
985,Physical Sciences and Mathematics,Earth Sciences,Paleontology
986,Physical Sciences and Mathematics,Earth Sciences,Sedimentology
987,Physical Sciences and Mathematics,Earth Sciences,Soil Science
988,Physical Sciences and Mathematics,Earth Sciences,Speleology
989,Physical Sciences and Mathematics,Earth Sciences,Stratigraphy
990,Physical Sciences and Mathematics,Earth Sciences,Tectonics and Structure
991,Physical Sciences and Mathematics,Earth Sciences,Volcanology
992,Physical Sciences and Mathematics,Environmental Sciences,
993,Physical Sciences and Mathematics,Environmental Sciences,Environmental Education
994,Physical Sciences and Mathematics,Environmental Sciences,Environmental Health and Protection
995,Physical Sciences and Mathematics,Environmental Sciences,Environmental Indicators and Impact Assessment
996,Physical Sciences and Mathematics,Environmental Sciences,Environmental Monitoring
997,Physical Sciences and Mathematics,Environmental Sciences,Natural Resource Economics
998,Physical Sciences and Mathematics,Environmental Sciences,Natural Resources and Conservation
999,Physical Sciences and Mathematics,Environmental Sciences,Natural Resources Management and Policy
1000,Physical Sciences and Mathematics,Environmental Sciences,"Oil, Gas, and Energy"
1001,Physical Sciences and Mathematics,Environmental Sciences,Other Environmental Sciences
1002,Physical Sciences and Mathematics,Environmental Sciences,Sustainability
1003,Physical Sciences and Mathematics,Environmental Sciences,Water Resource Management
1004,Physical Sciences and Mathematics,Mathematics,
1005,Physical Sciences and Mathematics,Mathematics,Algebra
1006,Physical Sciences and Mathematics,Mathematics,Algebraic Geometry
1007,Physical Sciences and Mathematics,Mathematics,Analysis
1008,Physical Sciences and Mathematics,Mathematics,Discrete Mathematics and Combinatorics
1009,Physical Sciences and Mathematics,Mathematics,Dynamical Systems
1010,Physical Sciences and Mathematics,Mathematics,Geometry and Topology
1011,Physical Sciences and Mathematics,Mathematics,Harmonic Analysis and Representation
1012,Physical Sciences and Mathematics,Mathematics,Logic and Foundations
1013,Physical Sciences and Mathematics,Mathematics,Number Theory
1014,Physical Sciences and Mathematics,Mathematics,Other Mathematics
1015,Physical Sciences and Mathematics,Mathematics,Set Theory
1016,Physical Sciences and Mathematics,Oceanography and Atmospheric Sciences and Meteorology,
1017,Physical Sciences and Mathematics,Oceanography and Atmospheric Sciences and Meteorology,Atmospheric Sciences
1018,Physical Sciences and Mathematics,Oceanography and Atmospheric Sciences and Meteorology,Climate
1019,Physical Sciences and Mathematics,Oceanography and Atmospheric Sciences and Meteorology,Fresh Water Studies
1020,Physical Sciences and Mathematics,Oceanography and Atmospheric Sciences and Meteorology,Meteorology
1021,Physical Sciences and Mathematics,Oceanography and Atmospheric Sciences and Meteorology,Oceanography
1022,Physical Sciences and Mathematics,Oceanography and Atmospheric Sciences and Meteorology,Other Oceanography and Atmospheric Sciences and Meteorology
1023,Physical Sciences and Mathematics,Other Physical Sciences and Mathematics,
1024,Physical Sciences and Mathematics,Physics,
1025,Physical Sciences and Mathematics,Physics,"Atomic, Molecular and Optical Physics"
1026,Physical Sciences and Mathematics,Physics,Biological and Chemical Physics
1027,Physical Sciences and Mathematics,Physics,Condensed Matter Physics
1028,Physical Sciences and Mathematics,Physics,Elementary Particles and Fields and String Theory
1029,Physical Sciences and Mathematics,Physics,Engineering Physics
1030,Physical Sciences and Mathematics,Physics,Fluid Dynamics
1031,Physical Sciences and Mathematics,Physics,Nuclear
1032,Physical Sciences and Mathematics,Physics,Optics
1033,Physical Sciences and Mathematics,Physics,Other Physics
1034,Physical Sciences and Mathematics,Physics,Plasma and Beam Physics
1035,Physical Sciences and Mathematics,Physics,Quantum Physics
1036,Physical Sciences and Mathematics,Physics,"Statistical, Nonlinear, and Soft Matter Physics"
1037,Physical Sciences and Mathematics,Statistics and Probability,
1038,Physical Sciences and Mathematics,Statistics and Probability,Applied Statistics
1039,Physical Sciences and Mathematics,Statistics and Probability,Biometry
1040,Physical Sciences and Mathematics,Statistics and Probability,Biostatistics
1041,Physical Sciences and Mathematics,Statistics and Probability,Categorical Data Analysis
1042,Physical Sciences and Mathematics,Statistics and Probability,Clinical Trials
1043,Physical Sciences and Mathematics,Statistics and Probability,Design of Experiments and Sample Surveys
1044,Physical Sciences and Mathematics,Statistics and Probability,Institutional and Historical
1045,Physical Sciences and Mathematics,Statistics and Probability,Longitudinal Data Analysis and Time Series
1046,Physical Sciences and Mathematics,Statistics and Probability,Microarrays
1047,Physical Sciences and Mathematics,Statistics and Probability,Multivariate Analysis
1048,Physical Sciences and Mathematics,Statistics and Probability,Other Statistics and Probability
1049,Physical Sciences and Mathematics,Statistics and Probability,Probability
1050,Physical Sciences and Mathematics,Statistics and Probability,Statistical Methodology
1051,Physical Sciences and Mathematics,Statistics and Probability,Statistical Models
1052,Physical Sciences and Mathematics,Statistics and Probability,Statistical Theory
1053,Physical Sciences and Mathematics,Statistics and Probability,Survival Analysis
1054,Physical Sciences and Mathematics,Statistics and Probability,Vital and Health Statistics
1055,Social and Behavioral Sciences,,
1056,Social and Behavioral Sciences,Agricultural and Resource Economics,
1057,Social and Behavioral Sciences,Agricultural and Resource Economics,Food Security
1058,Social and Behavioral Sciences,Animal Studies,
1059,Social and Behavioral Sciences,Anthropology,
1060,Social and Behavioral Sciences,Anthropology,Archaeological Anthropology
1061,Social and Behavioral Sciences,Anthropology,Biological and Physical Anthropology
1062,Social and Behavioral Sciences,Anthropology,Folklore
1063,Social and Behavioral Sciences,Anthropology,Linguistic Anthropology
1064,Social and Behavioral Sciences,Anthropology,Other Anthropology
1065,Social and Behavioral Sciences,Anthropology,Social and Cultural Anthropology
1066,Social and Behavioral Sciences,Communication,
1067,Social and Behavioral Sciences,Communication,Broadcast and Video Studies
1068,Social and Behavioral Sciences,Communication,Communication Technology and New Media
1069,Social and Behavioral Sciences,Communication,Critical and Cultural Studies
1070,Social and Behavioral Sciences,Communication,"Gender, Race, Sexuality, and Ethnicity in Communication"
1071,Social and Behavioral Sciences,Communication,Graphic Communications
1072,Social and Behavioral Sciences,Communication,Health Communication
1073,Social and Behavioral Sciences,Communication,International and Intercultural Communication
1074,Social and Behavioral Sciences,Communication,Interpersonal and Small Group Communication
1075,Social and Behavioral Sciences,Communication,Journalism Studies
1076,Social and Behavioral Sciences,Communication,Mass Communication
1077,Social and Behavioral Sciences,Communication,Organizational Communication
1078,Social and Behavioral Sciences,Communication,Other Communication
1079,Social and Behavioral Sciences,Communication,Public Relations and Advertising
1080,Social and Behavioral Sciences,Communication,Publishing
1081,Social and Behavioral Sciences,Communication,Social Influence and Political Communication
1082,Social and Behavioral Sciences,Communication,Social Media
1083,Social and Behavioral Sciences,Communication,Speech and Rhetorical Studies
1084,Social and Behavioral Sciences,Counseling,
1085,Social and Behavioral Sciences,Counseling,Counselor Education
1086,Social and Behavioral Sciences,Economics,
1087,Social and Behavioral Sciences,Economics,Behavioral Economics
1088,Social and Behavioral Sciences,Economics,Econometrics
1089,Social and Behavioral Sciences,Economics,Economic History
1090,Social and Behavioral Sciences,Economics,Economic Theory
1091,Social and Behavioral Sciences,Economics,Finance
1092,Social and Behavioral Sciences,Economics,Growth and Development
1093,Social and Behavioral Sciences,Economics,Health Economics
1094,Social and Behavioral Sciences,Economics,Income Distribution
1095,Social and Behavioral Sciences,Economics,Industrial Organization
1096,Social and Behavioral Sciences,Economics,International Economics
1097,Social and Behavioral Sciences,Economics,Labor Economics
1098,Social and Behavioral Sciences,Economics,Macroeconomics
1099,Social and Behavioral Sciences,Economics,Other Economics
1100,Social and Behavioral Sciences,Economics,Political Economy
1101,Social and Behavioral Sciences,Economics,Public Economics
1102,Social and Behavioral Sciences,Economics,Regional Economics
1103,Social and Behavioral Sciences,Environmental Studies,
1104,Social and Behavioral Sciences,Food Studies,
1105,Social and Behavioral Sciences,Geography,
1106,Social and Behavioral Sciences,Geography,Geographic Information Sciences
1107,Social and Behavioral Sciences,Geography,Human Geography
1108,Social and Behavioral Sciences,Geography,Nature and Society Relations
1109,Social and Behavioral Sciences,Geography,Other Geography
1110,Social and Behavioral Sciences,Geography,Physical and Environmental Geography
1111,Social and Behavioral Sciences,Geography,Remote Sensing
1112,Social and Behavioral Sciences,Geography,Spatial Science
1113,Social and Behavioral Sciences,International and Area Studies,
1114,Social and Behavioral Sciences,International and Area Studies,African Studies
1115,Social and Behavioral Sciences,International and Area Studies,Asian Studies
1116,Social and Behavioral Sciences,International and Area Studies,Eastern European Studies
1117,Social and Behavioral Sciences,International and Area Studies,Latin American Studies
1118,Social and Behavioral Sciences,International and Area Studies,Near and Middle Eastern Studies
1119,Social and Behavioral Sciences,International and Area Studies,Other International and Area Studies
1120,Social and Behavioral Sciences,International and Area Studies,Soviet and Post-Soviet Studies
1121,Social and Behavioral Sciences,Leadership Studies,
1122,Social and Behavioral Sciences,Legal Studies,
1123,Social and Behavioral Sciences,Legal Studies,Criminology and Criminal Justice
1124,Social and Behavioral Sciences,Legal Studies,Forensic Science and Technology
1125,Social and Behavioral Sciences,Legal Studies,Legal Theory
1126,Social and Behavioral Sciences,Legal Studies,Other Legal Studies
1127,Social and Behavioral Sciences,Leisure Studies,
1128,Social and Behavioral Sciences,Library and Information Science,
1129,Social and Behavioral Sciences,Library and Information Science,Archival Science
1130,Social and Behavioral Sciences,Library and Information Science,Cataloging and Metadata
1131,Social and Behavioral Sciences,Library and Information Science,Collection Development and Management
1132,Social and Behavioral Sciences,Library and Information Science,Information Literacy
1133,Social and Behavioral Sciences,Library and Information Science,Scholarly Communication
1134,Social and Behavioral Sciences,Library and Information Science,Scholarly Publishing
1135,Social and Behavioral Sciences,Linguistics,
1136,Social and Behavioral Sciences,Linguistics,Anthropological Linguistics and Sociolinguistics
1137,Social and Behavioral Sciences,Linguistics,Applied Linguistics
1138,Social and Behavioral Sciences,Linguistics,Comparative and Historical Linguistics
1139,Social and Behavioral Sciences,Linguistics,Computational Linguistics
1140,Social and Behavioral Sciences,Linguistics,Discourse and Text Linguistics
1141,Social and Behavioral Sciences,Linguistics,First and Second Language Acquisition
1142,Social and Behavioral Sciences,Linguistics,Language Description and Documentation
1143,Social and Behavioral Sciences,Linguistics,Morphology
1144,Social and Behavioral Sciences,Linguistics,Other Linguistics
1145,Social and Behavioral Sciences,Linguistics,Phonetics and Phonology
1146,Social and Behavioral Sciences,Linguistics,Psycholinguistics and Neurolinguistics
1147,Social and Behavioral Sciences,Linguistics,Semantics and Pragmatics
1148,Social and Behavioral Sciences,Linguistics,Syntax
1149,Social and Behavioral Sciences,Linguistics,Typological Linguistics and Linguistic Diversity
1150,Social and Behavioral Sciences,Organization Development,
1151,Social and Behavioral Sciences,Other Social and Behavioral Sciences,
1152,Social and Behavioral Sciences,Political Science,
1153,Social and Behavioral Sciences,Political Science,American Politics
1154,Social and Behavioral Sciences,Political Science,Comparative Politics
1155,Social and Behavioral Sciences,Political Science,International Relations
1156,Social and Behavioral Sciences,Political Science,Models and Methods
1157,Social and Behavioral Sciences,Political Science,Other Political Science
1158,Social and Behavioral Sciences,Political Science,Political Theory
1159,Social and Behavioral Sciences,Psychology,
1160,Social and Behavioral Sciences,Psychology,Applied Behavior Analysis
1161,Social and Behavioral Sciences,Psychology,Biological Psychology
1162,Social and Behavioral Sciences,Psychology,Child Psychology
1163,Social and Behavioral Sciences,Psychology,Clinical Psychology
1164,Social and Behavioral Sciences,Psychology,Cognition and Perception
1165,Social and Behavioral Sciences,Psychology,Cognitive Psychology
1166,Social and Behavioral Sciences,Psychology,Community Psychology
1167,Social and Behavioral Sciences,Psychology,Comparative Psychology
1168,Social and Behavioral Sciences,Psychology,Counseling Psychology
1169,Social and Behavioral Sciences,Psychology,Developmental Psychology
1170,Social and Behavioral Sciences,Psychology,Experimental Analysis of Behavior
1171,Social and Behavioral Sciences,Psychology,Health Psychology
1172,Social and Behavioral Sciences,Psychology,Industrial and Organizational Psychology
1173,Social and Behavioral Sciences,Psychology,Multicultural Psychology
1174,Social and Behavioral Sciences,Psychology,Other Psychology
1175,Social and Behavioral Sciences,Psychology,Pain Management
1176,Social and Behavioral Sciences,Psychology,Personality and Social Contexts
1177,Social and Behavioral Sciences,Psychology,Quantitative Psychology
1178,Social and Behavioral Sciences,Psychology,School Psychology
1179,Social and Behavioral Sciences,Psychology,Social Psychology
1180,Social and Behavioral Sciences,Psychology,Theory and Philosophy
1181,Social and Behavioral Sciences,Psychology,Transpersonal Psychology
1182,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",
1183,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Defense and Security Studies
1184,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Economic Policy
1185,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Education Policy
1186,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Emergency and Disaster Management
1187,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Energy Policy
1188,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Environmental Policy
1189,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Health Policy
1190,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Infrastructure
1191,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Military and Veterans Studies
1192,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration","Other Public Affairs, Public Policy and Public Administration"
1193,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Peace and Conflict Studies
1194,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration","Policy Design, Analysis, and Evaluation"
1195,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration","Policy History, Theory, and Methods"
1196,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Public Administration
1197,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Public Affairs
1198,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Public Policy
1199,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration","Recreation, Parks and Tourism Administration"
1200,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Science and Technology Policy
1201,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Social Policy
1202,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Social Welfare
1203,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Terrorism Studies
1204,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Transportation
1205,Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration",Urban Studies
1206,Social and Behavioral Sciences,Science and Technology Studies,
1207,Social and Behavioral Sciences,Social Statistics,
1208,Social and Behavioral Sciences,Social Work,
1209,Social and Behavioral Sciences,Sociology,
1210,Social and Behavioral Sciences,Sociology,Civic and Community Engagement
1211,Social and Behavioral Sciences,Sociology,Community-Based Learning
1212,Social and Behavioral Sciences,Sociology,Community-Based Research
1213,Social and Behavioral Sciences,Sociology,Criminology
1214,Social and Behavioral Sciences,Sociology,"Demography, Population, and Ecology"
1215,Social and Behavioral Sciences,Sociology,Domestic and Intimate Partner Violence
1216,Social and Behavioral Sciences,Sociology,Educational Sociology
1217,Social and Behavioral Sciences,Sociology,"Family, Life Course, and Society"
1218,Social and Behavioral Sciences,Sociology,Gender and Sexuality
1219,Social and Behavioral Sciences,Sociology,Gerontology
1220,Social and Behavioral Sciences,Sociology,Human Ecology
1221,Social and Behavioral Sciences,Sociology,Inequality and Stratification
1222,Social and Behavioral Sciences,Sociology,Medicine and Health
1223,Social and Behavioral Sciences,Sociology,Other Sociology
1224,Social and Behavioral Sciences,Sociology,Place and Environment
1225,Social and Behavioral Sciences,Sociology,Politics and Social Change
1226,Social and Behavioral Sciences,Sociology,"Quantitative, Qualitative, Comparative, and Historical Methodologies"
1227,Social and Behavioral Sciences,Sociology,Race and Ethnicity
1228,Social and Behavioral Sciences,Sociology,Regional Sociology
1229,Social and Behavioral Sciences,Sociology,Rural Sociology
1230,Social and Behavioral Sciences,Sociology,Service Learning
1231,Social and Behavioral Sciences,Sociology,"Social Control, Law, Crime, and Deviance"
1232,Social and Behavioral Sciences,Sociology,Social Psychology and Interaction
1233,Social and Behavioral Sciences,Sociology,Sociology of Culture
1234,Social and Behavioral Sciences,Sociology,Sociology of Religion
1235,Social and Behavioral Sciences,Sociology,"Theory, Knowledge and Science"
1236,Social and Behavioral Sciences,Sociology,Tourism
1237,Social and Behavioral Sciences,Sociology,"Work, Economy and Organizations"
1238,Social and Behavioral Sciences,Sports Studies,
1239,Social and Behavioral Sciences,Urban Studies and Planning,
